loss_q_net1,loss_q_net2,reward,act loss
0.0,0.0,-1339.109342631853,0.0
0.0,0.0,-1766.4320555625293,0.0
0.0,0.0,-1384.413312146683,0.0
0.0,0.0,-1070.7732689809684,0.0
0.0,0.0,-1902.0560526293568,0.0
14.296106338500977,10.096817970275879,-1832.241732714884,24.612062454223633
4.031865119934082,2.4018001556396484,-1484.1190827764938,48.10643768310547
23.208499908447266,24.06682014465332,-1441.5287525360027,67.2998275756836
9.823030471801758,6.470083236694336,-1430.0023910931798,86.77446746826172
10.07901382446289,5.7451910972595215,-1351.196574746667,88.84296417236328
4.2546515464782715,3.0164313316345215,-1345.817633690226,96.25666046142578
2.634460210800171,8.480148315429688,-1151.9174651029186,102.32605743408203
4.002408027648926,3.7055916786193848,-1172.8468418130376,113.02210998535156
2.7688941955566406,2.595158576965332,-1181.5506537758388,115.46033477783203
2.8133411407470703,3.249722719192505,-1073.9735366234165,113.87242889404297
3.371962785720825,3.4206628799438477,-1282.107021466028,108.21147155761719
3.4999334812164307,3.095559597015381,-998.5228397826799,110.54242706298828
1.8370598554611206,1.6082749366760254,-1201.519604263656,111.71099090576172
5.346834659576416,6.081875801086426,-1190.0317876357383,113.52326202392578
4.854537487030029,5.304388523101807,-1286.2581006424944,112.17534637451172
254.33505249023438,251.5221710205078,-1183.4726960887028,112.20428466796875
2.658813953399658,1.8556687831878662,-1315.5089485639726,114.43541717529297
267.97027587890625,266.7734375,-1176.6255068218293,115.52711486816406
229.6471405029297,226.6935577392578,-1243.2850438161188,111.549560546875
1.708004117012024,2.9353365898132324,-1327.5574852096522,112.99785614013672
244.2022247314453,241.28988647460938,-1299.3703551227359,117.17273712158203
3.43145489692688,3.616154193878174,-1464.0554895207117,112.01813507080078
2.0137991905212402,2.4694740772247314,-1416.8360109754137,116.92969512939453
1.6706311702728271,4.309500694274902,-1214.3327861809616,118.78480529785156
5.383623123168945,6.373322010040283,-1067.0850461001205,116.75294494628906
5.222699165344238,7.054895401000977,-1311.6769073765408,116.36143493652344
3.459942102432251,2.9368391036987305,-1134.9616796383702,119.82966613769531
1.9536123275756836,3.8612635135650635,-1248.9126215012093,116.23888397216797
8.410759925842285,9.09549331665039,-1317.6232007593653,114.70269012451172
2.437335252761841,1.4574693441390991,-1586.9018379661486,116.98484802246094
2.0726375579833984,2.6390652656555176,-1505.3739320786106,123.28888702392578
2.196352958679199,1.9212836027145386,-1316.0754956305202,121.68085479736328
2.211507558822632,2.8580007553100586,-1071.455659850538,119.21156311035156
231.33218383789062,232.39002990722656,-1562.002506136371,120.16709899902344
251.92718505859375,250.52049255371094,-1498.35918583608,119.08100891113281
2.3238883018493652,1.8811014890670776,-1516.2572016705783,120.83644104003906
250.25872802734375,248.19482421875,-1314.1180723516193,114.96074676513672
2.5026118755340576,2.5665125846862793,-1266.7839067544478,121.14994812011719
4.016066551208496,4.006529808044434,-1480.3849283023944,118.14762878417969
2.6559834480285645,3.9884390830993652,-1110.1690875483057,121.21369171142578
143.30398559570312,146.42539978027344,-1184.6954988231817,123.55620574951172
145.29075622558594,146.92196655273438,-1303.5025383518407,117.37571716308594
1.9703900814056396,1.5777508020401,-1052.73996965672,117.73761749267578
165.5709686279297,164.30628967285156,-1210.7180135553583,116.28411865234375
1.6758530139923096,2.466102123260498,-1360.9129379165133,123.96180725097656
4.044493198394775,2.505920171737671,-1192.2873610374484,118.2708740234375
6.710677146911621,8.838683128356934,-1187.7899764930637,118.10454559326172
3.5464935302734375,3.2575016021728516,-1240.1570608433958,117.80131530761719
4.428493022918701,4.300252437591553,-1395.2203712592204,119.36468505859375
3.8407392501831055,3.2702784538269043,-1081.8844801875582,119.70896911621094
2.0009450912475586,1.7672340869903564,-1209.2690724240763,117.86810302734375
169.2617950439453,170.80332946777344,-1245.2901145008123,121.64250946044922
322.1577453613281,320.70184326171875,-1301.7345185297606,116.12164306640625
114.90106201171875,113.1797866821289,-1403.9960873844127,114.14198303222656
240.40589904785156,238.3994598388672,-1049.2119843932385,118.13727569580078
2.2778913974761963,1.4105091094970703,-1457.2449836818769,119.1910400390625
11.172647476196289,11.026384353637695,-1194.672369478787,120.33319854736328
5.6031107902526855,3.819434642791748,-1235.9072163597893,121.99955749511719
1.5556762218475342,1.6136448383331299,-1329.7369809149643,122.11345672607422
2.237213373184204,2.795604705810547,-1367.2854104286096,117.51256561279297
3.220402956008911,3.0274734497070312,-1354.6675247633204,121.43693542480469
2.3782050609588623,4.02386999130249,-1185.9746897855346,121.84185028076172
284.4292297363281,286.9144592285156,-1211.688241030201,121.29347229003906
283.4031066894531,286.2850646972656,-1327.6811373757557,117.36298370361328
1.4818940162658691,1.2080265283584595,-1317.9482960467988,118.38628387451172
7.118045330047607,6.421117782592773,-1146.8231403544721,114.90503692626953
3.970768928527832,4.015036582946777,-1135.4437394817664,115.69048309326172
1.9056079387664795,1.3594597578048706,-1209.1031908527077,123.08836364746094
2.280381679534912,2.4338533878326416,-1215.8371641466465,120.3343505859375
4.006757736206055,2.4736530780792236,-1293.3019313926952,117.77110290527344
297.9991455078125,294.57305908203125,-1321.7541891813817,113.86405944824219
4.425080299377441,3.341157913208008,-1272.929790525204,118.00635528564453
4.701399326324463,4.643233776092529,-1320.6626019357777,116.44612121582031
1.2410855293273926,1.7830349206924438,-1291.9739266276304,119.76549530029297
1.5345120429992676,1.3465893268585205,-1180.076345762072,120.64970397949219
137.83352661132812,137.5684356689453,-1132.7939409793335,119.57878875732422
143.39508056640625,143.00733947753906,-1187.2255331264707,119.71575164794922
2.321890354156494,2.1806178092956543,-1130.0352882439806,118.83164978027344
1.2634443044662476,0.8487280607223511,-1163.1505718541418,118.19038391113281
1.580949306488037,1.14076828956604,-1211.044950473266,116.5093994140625
240.92140197753906,241.00509643554688,-1299.4150644885258,116.73463439941406
1.8807374238967896,1.3328526020050049,-1310.3582549422197,119.99103546142578
1.3439140319824219,0.7326080203056335,-1263.9693579454427,122.84136199951172
2.83797025680542,2.898023843765259,-1222.7519709771718,116.74082946777344
2.5853638648986816,4.318928241729736,-1068.795465665861,119.76036071777344
4.115416526794434,1.7771942615509033,-1211.1153242043822,121.60834503173828
138.3372039794922,139.0223846435547,-1255.39087991958,122.84904479980469
132.4309844970703,132.63880920410156,-1198.950432920559,118.82964324951172
1.8176189661026,0.9694690108299255,-1180.552003806039,117.92900085449219
1.9688260555267334,1.6420669555664062,-1246.837755548556,117.52539825439453
10.600483894348145,10.392494201660156,-1339.9683523072863,117.64897918701172
288.1535339355469,286.78070068359375,-1138.8930311360166,117.68719482421875
12.912620544433594,16.42412567138672,-1216.9964941154292,110.44993591308594
3.351181983947754,4.527759552001953,-1103.7479761187917,115.64550018310547
8.687223434448242,7.184405326843262,-1203.248367255692,111.88727569580078
5.504071235656738,4.552524089813232,-1062.1221316399794,113.31187438964844
2.1715595722198486,1.274132490158081,-1284.581790815393,116.44071960449219
239.30111694335938,239.0951385498047,-1101.1795539542152,117.46619415283203
2.725876808166504,2.029500722885132,-1018.3741156686809,118.96221160888672
288.6473083496094,287.7665710449219,-1364.8030914967692,116.27684020996094
1.0063316822052002,1.0022915601730347,-1389.757046752629,118.77281951904297
1.927163004875183,1.3134737014770508,-1262.0268538518824,114.46849060058594
5.663232803344727,7.203895092010498,-1184.3899433428896,116.06536865234375
361.498291015625,357.8044128417969,-1106.3212272975081,113.92253875732422
2.615025043487549,2.096649169921875,-1314.4664420393392,117.15692901611328
6.971144676208496,5.36994743347168,-1225.1338725757757,117.96300506591797
138.15267944335938,136.68353271484375,-1186.3045038600035,123.20524597167969
393.7220458984375,397.5310974121094,-1182.5040943180904,118.6898193359375
3.1630215644836426,1.6305193901062012,-1164.7411009697487,119.79237365722656
10.591487884521484,10.215557098388672,-1122.337747647278,116.90636444091797
259.3995361328125,259.4785461425781,-1155.9068323394595,118.45276641845703
258.55047607421875,256.0791320800781,-1200.2153307753194,110.39839172363281
2.1014585494995117,2.949643850326538,-1178.0106568425574,122.19342803955078
2.6361823081970215,2.6661643981933594,-1058.8932335999482,116.35279083251953
106.686767578125,106.69313049316406,-1200.3798738184876,110.19782257080078
6.077150821685791,4.656594276428223,-1194.7950478182147,116.83964538574219
174.15911865234375,173.63519287109375,-1126.4164579919263,115.95557403564453
1.7260669469833374,1.3738305568695068,-1335.2988230021422,116.09324645996094
5.234052658081055,4.348228454589844,-1134.45489525091,116.74476623535156
496.2946472167969,488.19964599609375,-1117.343228436627,117.18238067626953
4.42034387588501,3.404938220977783,-1630.2508293285543,113.63573455810547
1.5569154024124146,1.3344318866729736,-1226.3166993824268,114.69117736816406
133.99998474121094,133.25177001953125,-1169.7799977049988,113.95518493652344
146.6005859375,147.6553192138672,-1214.8064292228746,109.92261505126953
0.8329399824142456,0.8839570879936218,-1182.0651201938545,122.61438751220703
4.137748718261719,3.151533842086792,-986.3368571279462,115.82701873779297
414.1020202636719,417.2740173339844,-1321.623640510418,113.28478240966797
2.1568353176116943,1.042744517326355,-1161.0907485276903,115.32231140136719
140.34841918945312,138.63259887695312,-1440.7494159368396,116.00591278076172
1.324379563331604,1.3474774360656738,-1157.0499644333186,113.45567321777344
4.346065521240234,3.925630807876587,-1214.8753552328938,112.62317657470703
2.3610239028930664,2.112239360809326,-1165.8232414231727,114.61891174316406
2.1741955280303955,3.1915438175201416,-1302.1773434024303,113.598388671875
1.9588372707366943,1.1097815036773682,-1135.0980276082717,115.91413116455078
150.50045776367188,150.8131866455078,-1188.0177863381934,115.18701934814453
3.0963876247406006,2.761408805847168,-1186.4789666662127,112.23224639892578
2.085477352142334,2.10972261428833,-1264.335537608871,112.92344665527344
1.9224094152450562,1.318804383277893,-1228.9219884407637,114.01188659667969
2.5607385635375977,1.9217450618743896,-1150.3603092227713,113.20386505126953
115.91703033447266,113.6502914428711,-1128.0567318962576,112.13621520996094
4.74579381942749,3.771866798400879,-1128.9146732674767,112.14220428466797
145.34779357910156,150.65008544921875,-1098.8170809730248,114.96189880371094
4.71347713470459,3.595362424850464,-1177.8464649003722,116.59077453613281
2.2528817653656006,0.800706148147583,-1166.5441816822563,114.31287384033203
2.95889949798584,2.057227373123169,-1146.710300673918,117.26686096191406
2.1337790489196777,1.2819105386734009,-1244.623336995645,118.99040222167969
6.088307857513428,4.718118667602539,-1290.2448686650844,106.970703125
214.5134735107422,210.26821899414062,-1162.654782913034,114.4853515625
4.455702781677246,3.8328938484191895,-1169.6954891072994,114.2998046875
0.7072089314460754,0.5706146955490112,-979.5051941560127,114.19121551513672
3.044135808944702,3.1324543952941895,-1189.5701121953462,109.46733856201172
13.626850128173828,13.128002166748047,-1139.9992541554636,111.80357360839844
1.197771668434143,1.2025787830352783,-991.5746398996846,115.26409912109375
2.200981378555298,1.4670153856277466,-1164.3791331239302,111.145263671875
5.044721603393555,6.400798797607422,-1188.7084804315978,110.65167236328125
4.332255840301514,4.147055149078369,-1228.9360244279158,109.40125274658203
124.58013916015625,124.19231414794922,-1133.4710156186031,103.18567657470703
1.6043155193328857,1.0708249807357788,-1155.7005940241686,104.38574981689453
216.13082885742188,215.46746826171875,-1135.0925534004305,109.47706604003906
1.4845224618911743,1.0331673622131348,-1164.6538591082174,107.82208251953125
2.373826503753662,1.5548855066299438,-1052.5429938511313,111.94740295410156
6.078787803649902,5.315715789794922,-1110.420698062111,108.08306121826172
0.9009851813316345,0.5340256094932556,-1100.7703125101823,111.86510467529297
1.2267571687698364,0.8697224259376526,-1171.7852224935243,106.77549743652344
1.798459768295288,1.1340105533599854,-1185.545433206175,114.67854309082031
2.322152614593506,1.7297990322113037,-1141.9864013503357,109.68297576904297
157.74050903320312,158.60128784179688,-1140.0970032784658,104.28038024902344
206.12908935546875,206.93231201171875,-1167.257161811387,105.17292022705078
254.00331115722656,254.633056640625,-1144.9396419149807,112.03288269042969
122.03431701660156,121.3559799194336,-1130.5226778203362,106.72869110107422
1.4305055141448975,0.6513803601264954,-1140.288546965822,105.26011657714844
171.34288024902344,169.95985412597656,-1119.513873996676,110.85034942626953
101.2641830444336,100.770263671875,-1105.5150414796253,106.68085479736328
1.7281440496444702,1.7981308698654175,-1126.4985911839365,107.29413604736328
2.2200698852539062,1.5672855377197266,-1031.0276637295158,109.59803771972656
1.9096509218215942,1.346740961074829,-1065.0850706669219,104.13560485839844
1.7338581085205078,0.9521181583404541,-1023.0839914593901,105.53144836425781
7.859061241149902,7.572484016418457,-1346.7429772889855,109.78447723388672
1.326946496963501,0.9637272953987122,-1025.17549064925,101.61803436279297
3.1321794986724854,2.513258457183838,-1187.2061716189567,103.57408905029297
219.39234924316406,218.90379333496094,-1256.742493139458,105.41297149658203
8.391862869262695,8.646469116210938,-1131.2944867466977,99.18891143798828
1.6302911043167114,1.1898831129074097,-1022.1677999977763,109.39361572265625
3.4472291469573975,3.44449520111084,-1116.8050533526944,105.56671905517578
3.0091328620910645,2.2534432411193848,-1174.2662920603543,108.52626037597656
195.08322143554688,197.46688842773438,-1118.6561796288954,106.96949768066406
1.3758141994476318,1.0830532312393188,-1144.6519927981115,109.55878448486328
3.7672924995422363,3.2883293628692627,-1161.1283509207342,107.65284729003906
74.63614654541016,73.70106506347656,-1160.8252671514997,105.0780029296875
1.4059290885925293,1.4668855667114258,-1073.0830680971214,111.20269775390625
2.0812604427337646,1.8259282112121582,-899.5435387529452,108.42206573486328
23.905515670776367,16.86073875427246,-1112.7619315077905,107.93719482421875
1.5492819547653198,1.6478557586669922,-1241.7417693857574,103.66907501220703
223.3125457763672,222.95314025878906,-1058.756734416755,106.10340118408203
191.27952575683594,195.5636444091797,-1154.8003693598178,105.49217224121094
88.18304443359375,89.06881713867188,-1164.9981375361358,108.08397674560547
1.7707548141479492,2.1064982414245605,-761.4804951440633,106.15259552001953
161.93655395507812,159.98330688476562,-1150.0105414058369,107.40675354003906
128.41676330566406,126.3741683959961,-1083.8107596042212,104.28337860107422
157.69061279296875,158.6947021484375,-1173.4795366497872,104.29755401611328
1.2728660106658936,1.236092209815979,-1201.583961751972,105.57652282714844
87.8901138305664,88.35360717773438,-1122.7697350267802,105.17189025878906
2.7397775650024414,1.9731907844543457,-1152.6824515131666,108.81116485595703
3.260181188583374,3.307253360748291,-1142.0576574382367,109.60057830810547
2.366638660430908,2.7660226821899414,-1038.2371064451888,103.31981658935547
83.3895263671875,80.04822540283203,-1156.729497576768,107.14922332763672
4.0278754234313965,3.7067718505859375,-738.7747637597205,109.15611267089844
2.2652575969696045,1.803375482559204,-864.9501585792287,104.12799072265625
1.050534725189209,0.8699773550033569,-1159.5703089854048,106.62689208984375
206.21066284179688,205.86605834960938,-1172.0614065868244,103.82872009277344
2.9466445446014404,2.3279733657836914,-1141.1727779418286,107.85450744628906
284.7745361328125,285.4176940917969,-1038.0392371688697,106.08979034423828
1.5086859464645386,1.1584804058074951,-1164.059979703489,108.14988708496094
1.3846813440322876,1.427196741104126,-892.8759761651578,106.23931121826172
2.843569755554199,3.8533096313476562,-1179.542402595737,101.05406188964844
1.0475400686264038,0.8924217224121094,-1140.7100364654555,105.91297149658203
2.857982873916626,2.4852445125579834,-1170.2549725266972,109.11871337890625
2.7655467987060547,2.360888957977295,-1138.8850278949785,109.6422119140625
4.4619669914245605,3.9514219760894775,-1146.6715217300984,108.13105773925781
1.6054906845092773,1.0768779516220093,-771.8283270936616,103.42198181152344
102.16634368896484,100.58075714111328,-1202.1137688413432,98.90062713623047
1.3383815288543701,0.8451501727104187,-1142.9765621964032,105.76100158691406
1.5611705780029297,1.5072615146636963,-1149.1191193153834,105.986083984375
155.28334045410156,155.82095336914062,-1160.3170341358102,106.31219482421875
2.925748825073242,3.0731441974639893,-1046.2447116930725,101.31153106689453
3.7894909381866455,4.254223823547363,-1163.5146562011528,103.84130096435547
0.8376425504684448,0.8267427682876587,-1136.1556459780502,103.33021545410156
209.30885314941406,206.36912536621094,-1104.9721107302748,103.85601043701172
2.7974941730499268,2.246030330657959,-1059.0024016908385,103.29701232910156
1.7491428852081299,1.697824478149414,-1145.5974590896703,100.22589874267578
1.8309406042099,0.8623315095901489,-1174.3577136609324,107.48976135253906
207.144775390625,205.1181640625,-1143.160850577851,102.96112823486328
0.8982261419296265,0.7313078045845032,-1123.3833082837161,109.09357452392578
5.444931507110596,6.392474174499512,-1146.8723624572538,104.38738250732422
1.1962699890136719,1.6156532764434814,-1138.2378320157636,107.98815155029297
0.8502132296562195,0.5993245840072632,-1163.317412157237,105.08757019042969
1.375946283340454,1.4454443454742432,-896.4976435605536,104.63523864746094
1.0270427465438843,0.8740453720092773,-858.5969147581299,111.20069122314453
673.0403442382812,671.5601196289062,-858.7246863074536,105.55543518066406
4.313720226287842,3.419297456741333,-1181.6185878136675,101.18435668945312
104.46040344238281,104.12567901611328,-990.7776613100136,102.86634826660156
1.2084317207336426,2.1144256591796875,-1109.3577070748167,102.92564392089844
3.2666049003601074,3.2386717796325684,-833.9679529482769,105.561767578125
5.151921272277832,3.645237684249878,-1035.9524722929523,103.130859375
1.2465656995773315,0.856005847454071,-1127.6137865406986,103.62446594238281
