loss_q_net1,loss_q_net2,reward,act loss
0.8902386426925659,1.0129857063293457,-1050.2259996474052,105.73381042480469
2.419513463973999,1.1478583812713623,-904.8213939878464,105.41038513183594
2.093679904937744,1.4692784547805786,-979.5934985728596,98.25672149658203
1.8857377767562866,1.7557159662246704,-1138.356473869614,101.85049438476562
0.6402535438537598,1.2316352128982544,-1171.8628033683992,102.18928527832031
2.5842761993408203,3.0709338188171387,-1167.2529238509244,99.42919921875
98.85001373291016,98.89356994628906,-1164.8896874502063,101.3824462890625
0.9930025935173035,0.772936224937439,-1039.6499193683546,104.80024719238281
1.036240577697754,1.581995964050293,-1112.978404416262,103.279052734375
114.6405258178711,115.49234771728516,-1058.6893771158266,104.43238830566406
4.732669353485107,3.3339195251464844,-868.5372335740938,103.629638671875
1.149720549583435,1.8096555471420288,-620.5423210703909,103.29933166503906
2.2221970558166504,1.8250720500946045,-1140.393074645876,100.30834197998047
235.55284118652344,234.2010040283203,-1146.0211094075696,96.31790161132812
1.568333625793457,0.9881998896598816,-1140.5392128189924,97.599853515625
0.6500804424285889,0.47913238406181335,-1170.4293102519418,102.28129577636719
3.273314952850342,2.7517712116241455,-1087.8458622606079,100.29137420654297
215.78839111328125,213.50482177734375,-1090.4258192207847,97.80899047851562
2.2921178340911865,3.1973328590393066,-1035.3766591757317,99.73566436767578
32.41530990600586,34.100284576416016,-777.0327160052652,94.75878143310547
384.5361328125,381.3272705078125,-1172.3587134713785,102.00144958496094
0.6325691938400269,0.5872677564620972,-803.370138980053,99.1278076171875
124.11638641357422,122.55633544921875,-1165.1415485021853,98.40644073486328
4.087665557861328,3.660987615585327,-904.3204276912244,100.82727813720703
4.2289605140686035,5.643894672393799,-1136.2384858118517,92.40412139892578
194.8748321533203,194.34242248535156,-772.6224378152019,98.75249481201172
5.700115203857422,5.202620029449463,-867.1475520594835,95.78601837158203
0.9577926993370056,0.6304468512535095,-1140.9579672023701,98.33367156982422
2.137275457382202,1.646499514579773,-949.9361861665654,91.1351318359375
4.282292366027832,2.87774658203125,-1151.5906904184014,95.65692138671875
1.0335372686386108,1.0870375633239746,-1156.774897828217,101.60977172851562
1.2204077243804932,1.935624122619629,-1158.2563533100745,102.29180908203125
1.1761783361434937,1.5140845775604248,-1036.5823983511561,99.82408142089844
2.8397274017333984,2.6122491359710693,-1053.1227316449858,98.2298583984375
6.095342636108398,4.774345397949219,-1137.1000132312963,105.35497283935547
1.5097455978393555,1.8114551305770874,-1153.7097545713486,100.43865966796875
2.3711602687835693,1.875786542892456,-1113.7594747938695,108.41722869873047
2.7806804180145264,2.543309211730957,-1113.7070616138787,95.33246612548828
93.5723648071289,94.36783599853516,-890.0486302177907,97.99504852294922
210.55467224121094,211.6774444580078,-1045.141779130615,97.41976928710938
2.4945547580718994,2.110912799835205,-1003.5381378350239,100.75212860107422
1.902649164199829,1.2058501243591309,-1027.1680294847424,98.56846618652344
2.3955562114715576,3.498117446899414,-1144.1844205844193,103.49131774902344
5.314839839935303,3.789386749267578,-1120.304182606362,96.22943878173828
2.0275301933288574,2.5838515758514404,-993.7670349087567,102.39080810546875
1.5079336166381836,1.1457767486572266,-1150.6144878471046,97.63518524169922
1.2384182214736938,1.104245901107788,-1140.3043333213789,101.09036254882812
8.162607192993164,4.138123512268066,-1015.6825801619378,97.63617706298828
90.65746307373047,89.66629028320312,-1158.4325015005188,94.68138122558594
90.27714538574219,89.387451171875,-1117.0127010827173,93.99629211425781
4.369481086730957,4.153032302856445,-1022.0785300434728,96.876708984375
4.2514848709106445,3.245004415512085,-1173.3538531318557,94.12918090820312
2.310988426208496,2.431612014770508,-1174.9699823330186,98.24968719482422
1.1969784498214722,0.7073401212692261,-991.5438060548131,96.78744506835938
2.7275471687316895,1.450904369354248,-1086.7535507876676,94.69806671142578
2.4795312881469727,2.374283790588379,-1000.3756857943434,97.74970245361328
242.27127075195312,241.14161682128906,-1167.842481816442,93.73780059814453
2.0061042308807373,1.4059077501296997,-758.9294815088743,100.00511932373047
1.8065778017044067,0.8982908725738525,-1134.7315359896552,99.54940795898438
2.8462958335876465,2.450437068939209,-905.421107640162,98.36514282226562
1.1013689041137695,0.5830559134483337,-1141.247916991991,95.9749755859375
352.0783996582031,351.3507995605469,-756.916777210508,96.46715545654297
221.63104248046875,221.58778381347656,-1144.7180966397025,99.73162078857422
1.1540426015853882,0.9719885587692261,-1009.5584783413987,96.43516540527344
1.1368776559829712,0.8578479290008545,-1148.0031574181662,95.89299774169922
1.8728529214859009,1.3654489517211914,-1124.8902996010643,99.75474548339844
1.8662956953048706,1.434067726135254,-765.695329743121,96.87042236328125
210.29898071289062,206.2130889892578,-1162.9359174273468,97.89157104492188
1.9172325134277344,0.6958680748939514,-1162.7662626048252,100.77029418945312
204.8397216796875,203.7733917236328,-889.7768880708625,97.43653106689453
4.512744903564453,4.076647758483887,-1092.6356351158029,96.27709197998047
2.459308624267578,1.8397407531738281,-1120.8793557420852,93.87415313720703
1.5313632488250732,1.297428846359253,-1143.0244621169804,94.81143188476562
65.59327697753906,67.90255737304688,-1032.2079186011854,96.20238494873047
1.7722396850585938,1.2862701416015625,-1145.0496481195928,96.73662567138672
1.2298204898834229,1.7030624151229858,-1157.9330231731344,94.90320587158203
6.426614284515381,5.295108795166016,-717.527101242864,96.13385772705078
1.1503446102142334,0.9715744256973267,-1140.7483550441425,100.24842071533203
98.80474853515625,98.55332946777344,-1154.2180967992645,99.32516479492188
125.68534851074219,122.357421875,-1164.8138311681585,99.55184936523438
1.4216617345809937,0.7808817028999329,-1138.6386022925774,98.11284637451172
1.9793620109558105,1.3334970474243164,-1157.467124689373,101.30508422851562
2.6076982021331787,2.432396650314331,-1156.179690404555,101.52985382080078
1.3767989873886108,0.8187479376792908,-1122.9763211710747,97.52741241455078
5.720994472503662,5.220877170562744,-1059.4375653811835,93.65347290039062
4.367345333099365,2.261855363845825,-1160.3871910897094,98.00818634033203
0.9407336115837097,0.9637416005134583,-1060.5198968009317,100.40798950195312
92.07383728027344,93.51702117919922,-1057.1591012109413,97.69219207763672
2.7638087272644043,5.511814594268799,-1061.2014935555712,104.34668731689453
218.99900817871094,213.6157684326172,-1157.0477805658047,100.04574584960938
1.050784707069397,0.6152019500732422,-1232.0014968013222,94.00688934326172
6.150715351104736,5.389899253845215,-994.6766840455657,93.04124450683594
0.6656338572502136,0.8442677855491638,-788.2128485592899,100.40790557861328
231.39097595214844,232.84197998046875,-1023.3935809528339,101.90040588378906
2.1406121253967285,1.3863205909729004,-972.3857388698955,101.65050506591797
3.4774107933044434,4.355323791503906,-1195.9739645843586,97.14197540283203
2.648860454559326,1.6545138359069824,-1129.3418029993193,100.34165954589844
2.6092514991760254,2.730821132659912,-1116.9350457003034,98.43688201904297
4.326449871063232,4.10378885269165,-1140.2670311360516,98.44666290283203
58.21870040893555,58.396080017089844,-1159.6101920019817,94.99163818359375
3.4110124111175537,1.1578435897827148,-1156.0095523074388,100.84042358398438
62.369659423828125,60.89176940917969,-749.2077584861278,97.16283416748047
2.1050243377685547,2.295994281768799,-1139.8802407266794,94.04486846923828
1.2690904140472412,1.30312180519104,-1155.2829659825693,92.045166015625
1.022672176361084,0.713509738445282,-1157.9321328278145,99.59972381591797
3.537879467010498,2.4011690616607666,-1156.2109015823105,96.03778076171875
1.340935468673706,1.115694284439087,-1145.819658048138,95.38292694091797
1.4656693935394287,1.045173168182373,-1178.8831298013145,95.75656127929688
1.844159722328186,1.4120007753372192,-1165.4493838429084,95.92998504638672
101.3599624633789,100.21788787841797,-1141.4988682048095,93.23645782470703
3.092768669128418,2.8601319789886475,-1145.194677372283,96.18561553955078
208.4285125732422,208.84730529785156,-904.9694944572512,97.5491943359375
1.8369977474212646,1.910741925239563,-1165.169565081893,97.98383331298828
1.034252643585205,0.9178348779678345,-1157.4305719613328,100.97515106201172
61.97288513183594,61.582183837890625,-1141.4033198373381,94.37580108642578
1.982263207435608,1.5000580549240112,-893.6198287541018,100.64668273925781
1.6502712965011597,2.1009600162506104,-1028.7328124025262,95.90424346923828
153.07012939453125,150.7078094482422,-783.1540076937046,94.37067413330078
1.3994351625442505,1.6041371822357178,-1145.1757760534108,96.81173706054688
97.75031280517578,97.83683776855469,-1246.8948968366665,90.8680419921875
222.7129669189453,221.8360137939453,-1128.180822633552,106.18757629394531
0.5624529123306274,0.7946606278419495,-1263.5665850295286,104.38617706298828
151.21853637695312,147.8636474609375,-1000.3146083748262,96.53197479248047
1.4350214004516602,1.2821459770202637,-1133.270559725618,98.1788330078125
3.4438982009887695,3.851391553878784,-1141.5782827057633,93.23596954345703
1.4093414545059204,1.1125632524490356,-1167.4631511352513,101.65452575683594
2.4813790321350098,1.8722801208496094,-910.3863438822553,98.44573211669922
1.1147737503051758,0.8716862797737122,-1129.9048732934268,97.07511901855469
1.8704313039779663,1.7156217098236084,-1154.0836487475071,96.38359832763672
1.508129596710205,1.8672243356704712,-1145.9989877012606,97.35387420654297
1.5360255241394043,1.249822735786438,-1139.874946477204,99.99545288085938
1.6168172359466553,1.6003830432891846,-1036.922716626391,101.38496398925781
5.575742244720459,5.673602104187012,-1159.2114877196989,90.31253051757812
1.1394224166870117,0.7228773832321167,-907.7140674996982,97.42082977294922
1.8852119445800781,1.1873624324798584,-1148.4746573764771,99.76128387451172
2.041945457458496,1.3453810214996338,-819.9313042986754,100.79803466796875
0.8304615616798401,1.1074556112289429,-1145.8353913929673,104.42512512207031
0.6686468124389648,0.6071231365203857,-1134.7406455816144,104.01752471923828
104.64936828613281,104.81426239013672,-996.5291743999215,102.42259216308594
3.427312135696411,2.5156872272491455,-1094.4754187455844,100.94375610351562
1.7862447500228882,1.8050864934921265,-1148.5068813020816,99.48529052734375
6.298089027404785,7.602251052856445,-1146.4310060136293,100.0711669921875
0.5365012884140015,0.5439716577529907,-887.1367937938202,97.36341857910156
2.2296481132507324,2.6763579845428467,-902.4432588259078,98.08965301513672
125.53460693359375,125.10611724853516,-784.9848189892657,97.15943908691406
85.322509765625,86.41136932373047,-1145.6712990908115,98.32953643798828
2.7180399894714355,1.8731942176818848,-1134.8154243897634,92.93053436279297
55.207576751708984,57.943817138671875,-999.3611165137745,91.89759063720703
2.2549991607666016,0.9847017526626587,-1159.1143039533129,97.75421142578125
0.8789347410202026,0.4700165390968323,-908.5367623201661,101.53435516357422
1.2788808345794678,1.9014335870742798,-1226.3542664569413,99.98357391357422
1.878912329673767,1.4244780540466309,-1150.7494249560873,104.01947021484375
8.53730583190918,9.474919319152832,-1022.8756649969703,93.55608367919922
1.2852489948272705,1.3083738088607788,-1009.244571465819,97.61360168457031
2.0644724369049072,2.667433977127075,-1142.8771248588416,100.45481872558594
1.0334384441375732,0.8384692668914795,-1032.1667330325874,106.94470977783203
2.5414202213287354,2.6484460830688477,-1142.6933869517966,103.51240539550781
6.075319290161133,6.345763206481934,-1141.4241560510693,101.68657684326172
188.53973388671875,187.4256591796875,-1083.624384694721,97.03583526611328
1.1338449716567993,1.0167295932769775,-1049.4412664584656,104.39515686035156
1.508062720298767,1.536812424659729,-1237.6451830719723,98.18468475341797
1.3826377391815186,1.2721619606018066,-1159.3366751318886,100.05500793457031
1.4739151000976562,1.7017409801483154,-907.9623166245294,104.25807189941406
1.963781714439392,1.737418293952942,-1214.078188694796,100.66020202636719
44.796207427978516,44.96605682373047,-1021.416694105601,102.30449676513672
5.934906482696533,6.553857326507568,-1179.3381000415357,97.70347595214844
1.8377026319503784,2.3293380737304688,-1134.7809200965773,98.72606658935547
3.165224075317383,2.9022414684295654,-1166.6738340744332,102.60643005371094
1.2958686351776123,1.3034870624542236,-1106.7084340568395,102.86341094970703
106.728271484375,106.88854217529297,-1134.5746136045618,96.87190246582031
0.7986980676651001,0.7952107787132263,-1053.0361751076082,98.75719451904297
192.07357788085938,189.67860412597656,-1137.4089753071512,97.93773651123047
5.985750198364258,3.4971094131469727,-1139.216513305722,94.08428192138672
1.9956421852111816,1.5718022584915161,-981.2925747042233,97.61095428466797
2.1875054836273193,1.592869520187378,-1029.0167731247411,100.0850830078125
200.76747131347656,200.00257873535156,-1029.9301020058365,102.98589324951172
1.4014085531234741,1.4688539505004883,-951.8835052133983,98.57953643798828
132.38046264648438,136.51956176757812,-997.6941084299156,97.91802215576172
1.4007009267807007,1.255210280418396,-829.2124671745269,102.67040252685547
142.4988250732422,140.82923889160156,-1209.3164194391973,101.07511901855469
117.35652160644531,117.06724548339844,-993.0794115113572,102.54319763183594
1.0735076665878296,0.8562955260276794,-1113.5866673932055,100.21855926513672
82.83342742919922,82.52686309814453,-1146.0867810284485,101.56092071533203
147.5333709716797,143.8448944091797,-1082.2594159259982,100.27063751220703
239.346923828125,235.21432495117188,-1037.26496701151,100.73314666748047
2.490086078643799,4.085407733917236,-1147.1261486791873,102.43690490722656
1.212294101715088,0.6452986001968384,-1049.8565812350619,97.54293823242188
131.25955200195312,130.88990783691406,-907.411183983983,100.34783172607422
1.3522460460662842,1.1332216262817383,-1052.5955482289073,97.60486602783203
0.9225995540618896,0.9284504652023315,-1010.0200343899729,98.24675750732422
8.259089469909668,5.5291032791137695,-1064.5359098851657,100.08139038085938
4.540224075317383,3.62080454826355,-1094.562155484827,98.44776153564453
1.6665457487106323,1.1217668056488037,-1030.4049956902397,96.63093566894531
1.2861881256103516,0.7539467811584473,-1250.892485732687,100.58158874511719
1.3666764497756958,2.4967830181121826,-1073.0915962770116,101.51101684570312
6.185847759246826,4.981304168701172,-1124.1848730298489,97.6112060546875
147.25086975097656,146.66653442382812,-1043.9040035824128,95.5377197265625
1.2999910116195679,2.407257080078125,-1089.024337538866,99.82609558105469
1.6603487730026245,1.7472807168960571,-1227.7160815152497,99.77255249023438
384.4255676269531,388.95587158203125,-1052.3322897092025,94.22339630126953
1.5551732778549194,2.813833713531494,-1016.1491261195706,100.09855651855469
130.80615234375,131.3089599609375,-781.5735119827308,97.64641571044922
2.862708806991577,4.777460098266602,-1135.9097380646383,90.66484069824219
148.57778930664062,148.7199249267578,-1137.2419220359911,95.2528076171875
1.2107605934143066,0.9950680136680603,-1048.2254796284726,97.91874694824219
7.687183380126953,5.292977333068848,-1114.4531480551227,92.61077880859375
4.706995487213135,4.4616193771362305,-1130.8686233857916,93.57874298095703
180.9884796142578,179.82159423828125,-1136.1959527966612,102.53495788574219
124.0371322631836,124.93954467773438,-1092.5756283005458,100.92418670654297
228.13357543945312,220.60110473632812,-1115.9492402220299,102.74452209472656
1.6494648456573486,1.9826562404632568,-1115.7204194250826,102.34158325195312
2.566035747528076,4.473271369934082,-1051.0426730526658,95.22533416748047
169.8124542236328,168.21714782714844,-1108.2836578436415,96.48084259033203
5.278432846069336,5.055668830871582,-1145.9202199040758,94.66564178466797
0.7825605273246765,1.4971392154693604,-1137.4838599586117,99.34738159179688
4.883298873901367,4.223567962646484,-1033.7128674569904,89.81328582763672
0.866480827331543,0.9165686368942261,-1004.9538877544499,97.54498291015625
1.5688525438308716,1.0120404958724976,-1114.8120506371743,102.69017028808594
93.91012573242188,94.89582824707031,-821.4343395649486,104.14323425292969
1.543785572052002,1.2835125923156738,-1025.7928981473135,98.72089385986328
5.986001014709473,2.7812812328338623,-1138.5085126991876,103.8558349609375
1.253963589668274,1.9117196798324585,-1110.9940915831282,97.81161499023438
4.078011512756348,3.6647939682006836,-1026.309620440577,98.25218200683594
0.7971315979957581,0.5917547941207886,-1136.2406224479373,99.52405548095703
218.27029418945312,218.35133361816406,-1045.5615402295682,98.21857452392578
1.252331256866455,1.6750093698501587,-1041.1972749287531,102.1146240234375
2.41036319732666,0.8004243969917297,-1122.781242147864,104.03728485107422
122.32228088378906,120.39623260498047,-1044.9697802115884,98.38102722167969
171.95132446289062,175.48216247558594,-1152.1056170055049,103.81968688964844
119.9066162109375,118.07408142089844,-1071.317703684618,98.06884002685547
2.9120090007781982,2.597688674926758,-1042.285312600942,102.30944061279297
1.5618027448654175,1.7882024049758911,-1028.5683215065699,101.19493865966797
2.1277713775634766,1.3899884223937988,-1051.352475216613,100.91535186767578
91.60689544677734,88.69082641601562,-1134.5202391947182,99.017333984375
1.7119948863983154,1.2723751068115234,-1073.9969240397627,94.98859405517578
1.2636032104492188,1.2465630769729614,-1173.4696189831375,97.8389892578125
1.3908166885375977,1.7779816389083862,-1031.6815270347606,100.94573974609375
92.89451599121094,91.6159439086914,-1027.6233828259283,98.59357452392578
64.67298126220703,64.18364715576172,-1052.4378974799347,99.975341796875
4.292741298675537,4.6040802001953125,-1064.7135646754605,97.73870086669922
2.228341817855835,1.8266435861587524,-1065.4444065128796,97.40483093261719
151.1969757080078,150.35629272460938,-1036.808149303802,97.38967895507812
3.0921835899353027,2.112804889678955,-1077.4366330074554,96.27080535888672
5.133779048919678,8.604426383972168,-1036.3100306391968,97.62726593017578
0.8852531909942627,1.230351448059082,-982.8011313636282,102.53400421142578
3.1455471515655518,2.7163219451904297,-1064.1583534934455,96.05510711669922
7.813835620880127,3.0088555812835693,-1159.3975879081195,95.56652069091797
1.4662559032440186,3.411087989807129,-1212.1081208739304,88.775634765625
1.3697947263717651,1.6057794094085693,-1138.1897929623044,98.18640899658203
2.13504958152771,1.7323397397994995,-1095.567692649415,98.72402954101562
